"x","sinx","cosx"
3.61284,-0.453998,-0.891003
3.644256,-0.481761,-0.876303
3.675672,-0.509049,-0.860738
3.707088,-0.535834,-0.844323
3.738504,-0.562091,-0.827076
3.76992,-0.587792,-0.809012
3.801336,-0.612914,-0.79015
3.832752,-0.637431,-0.770508
3.864168,-0.661319,-0.750105
3.895584,-0.684554,-0.728962
3.927,-0.707113,-0.7071
3.958416,-0.728975,-0.68454
3.989832,-0.750117,-0.661305
4.021248,-0.770519,-0.637417
4.052664,-0.790161,-0.6129
4.08408,-0.809023,-0.587778
4.115496,-0.827086,-0.562075
4.146912,-0.844333,-0.535819
4.178328,-0.860747,-0.509033
4.209744,-0.876311,-0.481745
4.24116,-0.891011,-0.453982
4.272576,-0.904831,-0.42577
4.303992,-0.917759,-0.397139
4.335408,-0.92978,-0.368115
4.366824,-0.940884,-0.338728
4.39824,-0.95106,-0.309007
4.429656,-0.960297,-0.278981
4.461072,-0.968586,-0.24868
4.492488,-0.975919,-0.218133
4.523904,-0.982289,-0.187371
4.55532,-0.98769,-0.156424
4.586736,-0.992116,-0.125323
4.618152,-0.995563,-0.094098
4.649568,-0.998027,-0.06278
4.680984,-0.999507,-0.0314
4.7124,-1,1.1E-05
4.743816,-0.999506,0.031422
4.775232,-0.998026,0.062802
4.806648,-0.995561,0.09412
4.838064,-0.992113,0.125344
4.86948,-0.987687,0.156446
4.900896,-0.982285,0.187393
4.932312,-0.975914,0.218154
4.963728,-0.96858,0.248701
4.995144,-0.96029,0.279002
5.02656,-0.951053,0.309028
5.057976,-0.940877,0.338749
5.089392,-0.929772,0.368136
5.120808,-0.91775,0.397159
5.152224,-0.904822,0.42579
5.18364,-0.891001,0.454001
5.215056,-0.876301,0.481764
5.246472,-0.860736,0.509052
5.277888,-0.844321,0.535837
5.309304,-0.827074,0.562094
5.34072,-0.80901,0.587795
5.372136,-0.790147,0.612917
5.403552,-0.770505,0.637434
5.434968,-0.750103,0.661321
5.466384,-0.72896,0.684556
5.4978,-0.707098,0.707116
5.529216,-0.684538,0.728977
5.560632,-0.661302,0.75012
5.592048,-0.637414,0.770522
5.623464,-0.612897,0.790163
5.65488,-0.587775,0.809025
5.686296,-0.562072,0.827088
5.717712,-0.535816,0.844335
5.749128,-0.50903,0.860749
5.780544,-0.481742,0.876313
5.81196,-0.453978,0.891013
5.843376,-0.425767,0.904833
5.874792,-0.397135,0.91776
5.906208,-0.368112,0.929782
5.937624,-0.338725,0.940885
5.96904,-0.309004,0.951061
6.000456,-0.278978,0.960298
6.031872,-0.248676,0.968587
6.063288,-0.218129,0.97592
6.094704,-0.187367,0.98229
6.12612,-0.15642,0.987691
6.157536,-0.125319,0.992117
6.188952,-0.094094,0.995563
6.220368,-0.062776,0.998028
6.251784,-0.031396,0.999507
6.2832,1.5E-05,1
